1               3               0               0.7             
1               -3              0               0.7             
1               -3              0               0.7             
1               -3              0               0.7             
1               -3              0               0.7             
1               -3              0               0.7             
2               -1              0               1               
2               -3              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-8 Selectivity Data 
0.05            3               0               0.3             
1               3               0               0.3             
1               -3              0               0.3             
1               -3              0               0.3             
1               -3              0               0.3             
1               -3              0               0.3             
1               -3              0               0.3             
1               -3              0               0.3             
2               -1              0               1               
2               -3              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-9 Selectivity Data 
0.05            3               0               0.2             
0.5             3               0               0.2             
1               3               0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-10 Selectivity Data 
0.05            3               0               0.2             
0.5             3               0               0.2             
1               3               0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-11 Selectivity Data 
0.05            3               0               0.2             
0.5             3               0               0.2             
1               3               0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-1 Data 
1989  1.5648          0.2714          0               0               0               0               0               0               0               0               0               
1990  1.6588          0.4378          0               0               0               0               0               0               0               0               0               
1991  1.8642          0.3863          0               0               0               0               0               0               0               0               0               
1992  3.1613          0.3816          0               0               0               0               0               0               0               0               0               
1993  2.7761          0.7366          0               0               0               0               0               0               0               0               0               
1994  0.4294          0.5213          0               0               0               0               0               0               0               0               0               
1995  1.077           0.3312          0               0               0               0               0               0               0               0               0               
1996  0.6481          0.3591          0               0               0               0               0               0               0               0               0               
1997  2.8822          0.7301          0               0               0               0               0               0               0               0               0               
1998  0.7911          0.6522          0               0               0               0               0               0               0               0               0               
1999  2.7552          0.7509          0               0               0               0               0               0               0               0               0               
2000  5.2027          0.7435          0               0               0               0               0               0               0               0               0               
2001  3.7137          0.3967          0               0               0               0               0               0               0               0               0               
2002  5.3481          0.1708          0               0               0               0               0               0               0               0               0               
2003  14.729          0.6597          0               0               0               0               0               0               0               0               0               
2004  3.6182          0.4076          0               0               0               0               0               0               0               0               0               
2005  3.1286          0.5179          0               0               0               0               0               0               0               0               0               
2006  1.3976          0.5525          0               0               0               0               0               0               0               0               0               
2007  0.5547          0.3135          0               0               0               0               0               0               0               0               0               
2008  0.9327          0.3139          0               0               0               0               0               0               0               0               0               
2009  -999            1               0               0               0               0               0               0               0               0               0               
2010  -999            1               0               0               0               0               0               0               0               0               0               
2011  -999            1               0               0               0               0               0               0               0               0               0               
2012  -999            1               0               0               0               0               0               0               0               0               0               
2013  -999            1               0               0               0               0               0               0               0               0               0               
2014  -999            1               0               0               0               0               0               0               0               0               0               
2015  -999            1               0               0               0               0               0               0               0               0               0               
2016  -999            1               0               0               0               0               0               0               0               0               0               
2017  -999            1               0               0               0               0               0               0               0               0               0               
2018  -999            1               0               0               0               0               0               0               0               0               0               
2019  -999            1               0               0               0               0               0               0               0               0               0               
2020  -999            1               0               0               0               0               0               0               0               0               0               
2021  -999            1               0               0               0               0               0               0               0               0               0               
# Index-2 Data 
1989  -999            0               0               0               0               0               0               0               0               0               0               
1990  -999            0               0               0               0               0               0               0               0               0               0               
1991  -999            0               0               0               0               0               0               0               0               0               0               
1992  -999            0               0               0               0               0               0               0               0               0               0               
1993  -999            0               0               0               0               0               0               0               0               0               0               
1994  -999            0               0               0               0               0               0               0               0               0               0               
1995  -999            0               0               0               0               0               0               0               0               0               0               
1996  -999            0               0               0               0               0               0               0               0               0               0               
1997  -999            0               0               0               0               0               0               0               0               0               0               
1998  -999            0               0               0               0               0               0               0               0               0               0               
1999  -999            0               0               0               0               0               0               0               0               0               0               
2000  -999            0               0               0               0               0               0               0               0               0               0               
2001  -999            0               0               0               0               0               0               0               0               0               0               
2002  -999            0               0               0               0               0               0               0               0               0               0               
2003  -999            0               0               0               0               0               0               0               0               0               0               
2004  -999            0               0               0               0               0               0               0               0               0               0               
2005  -999            0               0               0               0               0               0               0               0               0               0               
2006  -999            0               0               0               0               0               0               0               0               0               0               
2007  -999            0               0               0               0               0               0               0               0               0               0               
2008  0.247           0.635           0               0               0               0               0               0               0               0               0               
2009  0.116           0.662           0               0               0               0               0               0               0               0               0               
2010  0.169           0.639           0               0               0               0               0               0               0               0               0               
2011  0.048           0.632           0               0               0               0               0               0               0               0               0               
2012  0.205           0.612           0               0               0               0               0               0               0               0               0               
2013  0.1             0.57            0               0               0               0               0               0               0               0               0               
2014  0.017           0.638           0               0               0               0               0               0               0               0               0               
2015  0.104           0.63            0               0               0               0               0               0               0               0               0               
2016  0.084           1.952           0               0               0               0               0               0               0               0               0               
2017  0               0.739           0               0               0               0               0               0               0               0               0               
2018  0.015           0.437           0               0               0               0               0               0               0               0               0               
2019  0.055           0.4             0               0               0               0               0               0               0               0               0               
2020  -999            0               0               0               0               0               0               0               0               0               0               
2021  0.088           0.705           0               0               0               0               0               0               0               0               0               
# Index-3 Data 
1989  2.351           0.319           0.02            1.733           0.143           0.03            0               0.001           0               0.036           20              
1990  1.145           0.352           0               0.399           0.207           0.016           0.017           0               0               0               20              
1991  1.941           0.297           0.244           1.614           0.11            0.048           0.013           0               0               0               20              
1992  4.209           0.301           0.041           2.758           0.677           0.119           0.034           0               0               0               20              
1993  3.356           0.313           0.428           2.75            1.83            0.108           0               0               0               0               20              
1994  1.103           0.342           0.001           0.178           0.209           0.044           0.005           0               0               0               20              
1995  1.671           0.318           0.478           0.596           0.214           0.046           0               0               0               0               20              
1996  2.622           0.314           0.02            1.438           0.766           0.232           0.055           0.038           0.01            0.014           20              
1997  0.937           0.348           0.128           0.977           0.16            0.05            0               0               0               0               20              
1998  1.008           0.345           0.004           0.78            0.43            0.406           0.04            0.052           0               0               20              
1999  1.225           0.333           0.089           0.501           0.31            0.118           0.006           0               0               0               20              
2000  3.931           0.309           0.479           1.708           0.443           0.135           0.016           0.013           0               0.001           20              
2001  5.61            0.306           0.229           7.711           1.736           0.288           0.004           0.023           0.004           0               20              
2002  6.84            0.304           2.749           3.328           2.779           0.651           0.054           0.015           0.002           0.002           20              
2003  9.238           0.298           0.326           6.668           1.391           1.323           0.558           0.046           0.02            0               20              
2004  2.446           0.312           0.014           1.319           1.504           0.327           0.299           0.02            0               0               20              
2005  1.632           0.324           0.45            1.096           0.358           0.386           0.078           0               0               0               20              
2006  0.969           0.336           0.013           1.366           0.524           0.739           0.263           0.077           0               0               20              
2007  1.384           0.326           0.501           0.73            0.081           0.034           0.003           0.001           0.064           0               20              
2008  1.445           0.325           0.171           1.092           0.469           0.083           0.025           0.006           0.005           0               20              
2009  11.334          0.301           2.126           12.457          4.477           1.1             0.061           0.048           0.009           0.022           20              
2010  1.919           0.32            0.779           0.418           0.529           0.104           0.002           0               0               0               20              
2011  3.513           0.31            0.452           3.135           1.698           0.84            0.104           0.009           0               0               20              
2012  1.326           0.332           0.762           0.083           0.2             0.127           0.028           0               0               0               20              
2013  3.368           0.314           0.394           4.065           0.445           0.319           0.109           0.072           0.009           0.002           20              
2014  5.566           0.309           0.024           5.874           4.818           0.542           0.187           0.075           0.007           0               20              
2015  5.62            0.349           0.706           1.65            1.048           0.448           0.079           0.02            0.01            0.004           20              
2016  1.558           0.36            0.465           1.015           0.178           0.058           0.025           0.002           0               0               20              
2017  12.224          0.323           1.163           17.327          2.961           0.6             0.09            0.217           0.007           0               20              
2018  7.221           0.374           0.105           14.974          11.565          2.411           0.101           0.044           0.036           0.003           20              
2019  4.745           0.991           0.363           0.543           1.975           0.79            0.196           0.027           0.011           0.013           20              
2020  -999            1               0               0               0               0               0               0               0               0               0               
2021  -999            1               0               0               0               0               0               0               0               0               0               
# Index-4 Data 
1989  0               1               0               0               0               0               0               0               0               0               0               
1990  -999            1               0               0               0               0               0               0               0               0               0               
1991  0.302           0.73            0               0               0               0               0               0               0               0               0               
1992  0.446           0.421           0               0               0               0               0               0               0               0               0               
1993  0               1               0               0               0               0               0               0               0               0               0               
1994  0.072           1               0               0               0               0               0               0               0               0               0               
1995  0.431           0.382           0               0               0               0               0               0               0               0               0               
1996  0               1               0               0               0               0               0               0               0               0               0               
1997  0.473           0.531           0               0               0               0               0               0               0               0               0               
1998  0.072           1               0               0               0               0               0               0               0               0               0               
1999  0.072           1               0               0               0               0               0               0               0               0               0               
2000  0.431           0.515           0               0               0               0               0               0               0               0               0               
2001  1.82            0.234           0               0               0               0               0               0               0               0               0               
2002  0.405           0.505           0               0               0               0               0               0               0               0               0               
2003  0               1               0               0               0               0               0               0               0               0               0               
2004  0.397           0.717           0               0               0               0               0               0               0               0               0               
2005  0.091           1               0               0               0               0               0               0               0               0               0               
2006  0.091           1               0               0               0               0               0               0               0               0               0               
2007  0.091           1               0               0               0               0               0               0               0               0               0               
2008  0.251           0.652           0               0               0               0               0               0               0               0               0               
2009  0.091           1               0               0               0               0               0               0               0               0               0               
2010  0.189           0.635           0               0               0               0               0               0               0               0               0               
2011  0.091           1               0               0               0               0               0               0               0               0               0               
2012  0.565           0.344           0               0               0               0               0               0               0               0               0               
2013  0               1               0               0               0               0               0               0               0               0               0               
2014  0.091           1               0               0               0               0               0               0               0               0               0               
2015  0.223           1               0               0               0               0               0               0               0               0               0               
2016  1.729           0.213           0               0               0               0               0               0               0               0               0               
2017  0.414           0.338           0               0               0               0               0               0               0               0               0               
2018  0               1               0               0               0               0               0               0               0               0               0               
2019  0.297           0.456           0               0               0               0               0               0               0               0               0               
2020  1.115           0.351           0               0               0               0               0               0               0               0               0               
2021  0.147           1               0               0               0               0               0               0               0               0               0               
# Index-5 Data 
1989  0.301           0.485           0               0               0               0               0               0               0               0               0               
1990  0.959           0.237           0               0               0               0               0               0               0               0               0               
1991  0.912           0.223           0               0               0               0               0               0               0               0               0               
1992  0.727           0.268           0               0               0               0               0               0               0               0               0               
1993  0.126           0.704           0               0               0               0               0               0               0               0               0               
1994  0.465           0.357           0               0               0               0               0               0               0               0               0               
1995  0.902           0.24            0               0               0               0               0               0               0               0               0               
1996  0               1               0               0               0               0               0               0               0               0               0               
1997  0.651           0.263           0               0               0               0               0               0               0               0               0               
1998  0.18            0.567           0               0               0               0               0               0               0               0               0               
1999  0.829           0.238           0               0               0               0               0               0               0               0               0               
2000  1.373           0.179           0               0               0               0               0               0               0               0               0               
2001  0.84            0.237           0               0               0               0               0               0               0               0               0               
2002  1.222           0.193           0               0               0               0               0               0               0               0               0               
2003  0.463           0.357           0               0               0               0               0               0               0               0               0               
2004  0.235           0.484           0               0               0               0               0               0               0               0               0               
2005  0.056           1               0               0               0               0               0               0               0               0               0               
2006  0.896           0.239           0               0               0               0               0               0               0               0               0               
2007  0.917           0.236           0               0               0               0               0               0               0               0               0               
2008  1.415           0.177           0               0               0               0               0               0               0               0               0               
2009  0.48            0.325           0               0               0               0               0               0               0               0               0               
2010  0.937           0.239           0               0               0               0               0               0               0               0               0               
2011  0.361           0.385           0               0               0               0               0               0               0               0               0               
2012  0.756           0.288           0               0               0               0               0               0               0               0               0               
2013  0.545           0.303           0               0               0               0               0               0               0               0               0               
2014  0.434           0.389           0               0               0               0               0               0               0               0               0               
2015  0.202           0.583           0               0               0               0               0               0               0               0               0               
2016  1.292           0.174           0               0               0               0               0               0               0               0               0               
2017  0.306           0.428           0               0               0               0               0               0               0               0               0               
2018  0.219           0.48            0               0               0               0               0               0               0               0               0               
2019  0.966           0.263           0               0               0               0               0               0               0               0               0               
2020  0.772           0.255           0               0               0               0               0               0               0               0               0               
2021  0.467           0.353           0               0               0               0               0               0               0               0               0               
# Index-6 Data 
1989  0.84            0.6             0               0               0               0               0               0               0               0               0               
1990  2.36            0.6             0               0               0               0               0               0               0               0               0               
1991  1.12            0.6             0               0               0               0               0               0               0               0               0               
1992  1.28            0.6             0               0               0               0               0               0               0               0               0               
1993  0.22            0.6             0               0               0               0               0               0               0               0               0               
1994  1.05            0.6             0               0               0               0               0               0               0               0               0               
1995  1.06            0.6             0               0               0               0               0               0               0               0               0               
1996  0.5             0.6             0               0               0               0               0               0               0               0               0               
1997  0.36            0.6             0               0               0               0               0               0               0               0               0               
1998  0.46            0.6             0               0               0               0               0               0               0               0               0               
1999  0.57            0.6             0               0               0               0               0               0               0               0               0               
2000  0.58            0.6             0               0               0               0               0               0               0               0               0               
2001  0.74            0.6             0               0               0               0               0               0               0               0               0               
2002  1.29            0.6             0               0               0               0               0               0               0               0               0               
2003  0.64            0.6             0               0               0               0               0               0               0               0               0               
2004  0.12            0.6             0               0               0               0               0               0               0               0               0               
2005  0.06            0.6             0               0               0               0               0               0               0               0               0               
2006  0.19            0.6             0               0               0               0               0               0               0               0               0               
2007  0.44            0.6             0               0               0               0               0               0               0               0               0               
2008  0.83            0.6             0               0               0               0               0               0               0               0               0               
2009  0.41            0.6             0               0               0               0               0               0               0               0               0               
2010  0.32            0.6             0               0               0               0               0               0               0               0               0               
2011  1.11            0.6             0               0               0               0               0               0               0               0               0               
2012  0.65            0.6             0               0               0               0               0               0               0               0               0               
2013  0.19            0.6             0               0               0               0               0               0               0               0               0               
2014  0.3             0.6             0               0               0               0               0               0               0               0               0               
2015  0.15            0.6             0               0               0               0               0               0               0               0               0               
2016  0.21            0.6             0               0               0               0               0               0               0               0               0               
2017  0.54            0.6             0               0               0               0               0               0               0               0               0               
2018  0.08            0.6             0               0               0               0               0               0               0               0               0               
2019  0.6             0.6             0               0               0               0               0               0               0               0               0               
2020  -999            0.6             0               0               0               0               0               0               0               0               0               
2021  0.6             0.6             0               0               0               0               0               0               0               0               0               
# Index-7 Data 
1989  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1990  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1991  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1992  11379           0.7             0.13            0.653           0.192           0.018           0.006           0               0               0               15              
1993  9256            0.7             0.041           0.473           0.345           0.099           0.037           0.005           0               0               15              
1994  1914            0.7             0.19            0.129           0.446           0.189           0.044           0.002           0               0               15              
1995  5216            0.7             0.169           0.632           0.154           0.043           0.002           0               0               0               15              
1996  9142            0.7             0.335           0.439           0.178           0.017           0.007           0.01            0.007           0.007           15              
1997  2592            0.7             0.147           0.442           0.272           0.098           0.03            0.008           0.002           0.002           15              
1998  8199            0.7             0.059           0.542           0.293           0.083           0.02            0.004           0               0               15              
1999  2527            0.7             0.412           0.229           0.231           0.093           0.036           0               0               0               15              
2000  10340           0.7             0.642           0.244           0.082           0.023           0.006           0.003           0               0.001           15              
2001  14092           0.7             0.1             0.601           0.236           0.042           0.007           0.008           0.006           0.001           15              
2002  20202           0.7             0.368           0.205           0.291           0.119           0.011           0.004           0.001           0               15              
2003  30342           0.7             0.163           0.533           0.11            0.118           0.068           0.002           0.006           0               15              
2004  9311            0.7             0.081           0.242           0.38            0.116           0.148           0.025           0.003           0.006           15              
2005  9511            0.7             0.359           0.339           0.168           0.103           0.02            0.005           0.005           0.001           15              
2006  4558            0.7             0.202           0.377           0.147           0.159           0.089           0.013           0               0.012           15              
2007  7436            0.7             0.745           0.102           0.062           0.028           0.032           0.026           0.002           0.004           15              
2008  -999            -999            0               0               0               0               0               0               0               0               0               
2009  -999            -999            0               0               0               0               0               0               0               0               0               
2010  -999            -999            0               0               0               0               0               0               0               0               0               
2011  -999            -999            0               0               0               0               0               0               0               0               0               
2012  -999            -999            0               0               0               0               0               0               0               0               0               
2013  -999            -999            0               0               0               0               0               0               0               0               0               
2014  -999            -999            0               0               0               0               0               0               0               0               0               
2015  -999            -999            0               0               0               0               0               0               0               0               0               
2016  -999            -999            0               0               0               0               0               0               0               0               0               
2017  -999            -999            0               0               0               0               0               0               0               0               0               
2018  -999            -999            0               0               0               0               0               0               0               0               0               
2019  -999            -999            0               0               0               0               0               0               0               0               0               
2020  -999            -999            0               0               0               0               0               0               0               0               0               
2021  -999            -999            0               0               0               0               0               0               0               0               0               
# Index-8 Data 
1989  3.157           0.029           0.3             0.53            0.14            0.03            0               0.01            0               0               50              
1990  4.001           0.029           0.51            0.35            0.11            0.02            0.01            0               0               0               50              
1991  3.811           0.026           0.16            0.68            0.09            0.05            0.01            0               0               0               50              
1992  4.085           0.028           0.19            0.63            0.13            0.04            0.01            0               0               0               50              
1993  3.443           0.035           0.21            0.6             0.16            0.03            0               0               0               0               50              
1994  3.108           0.031           0.48            0.09            0.33            0.06            0.03            0.01            0               0               50              
1995  5.148           0.032           0.64            0.24            0.09            0.03            0.01            0               0               0               50              
1996  3.892           0.034           0.48            0.31            0.1             0.04            0.02            0.03            0               0.02            50              
1997  4.271           0.032           0.14            0.67            0.18            0.01            0               0               0               0               50              
1998  3.915           0.034           0.33            0.54            0.08            0.04            0               0.01            0               0               50              
1999  3.801           0.034           0.76            0.14            0.06            0.02            0.01            0               0               0               50              
2000  6.496           0.03            0.78            0.15            0.04            0.02            0               0               0               0               50              
2001  5.362           0.027           0.05            0.63            0.27            0.03            0.01            0.01            0               0               50              
2002  6.127           0.027           0.13            0.48            0.32            0.06            0               0               0               0               50              
2003  5.3             0.027           0               0.53            0.23            0.14            0.08            0.01            0               0               50              
2004  4.916           0.029           0.12            0.45            0.33            0.04            0.05            0.01            0               0               50              
2005  4.093           0.029           0.08            0.55            0.26            0.06            0.03            0.02            0               0               50              
2006  3.927           0.033           0.26            0.45            0.16            0.08            0.04            0.01            0               0               50              
2007  3.864           0.029           0.37            0.4             0.13            0.04            0.02            0.01            0.01            0               50              
2008  3.855           0.028           0.39            0.42            0.14            0.03            0.01            0.01            0               0               50              
2009  3.809           0.03            0.21            0.41            0.27            0.08            0.01            0.01            0               0               50              
2010  3.809           0.03            0.19            0.34            0.22            0.17            0.03            0.03            0               0.02            50              
2011  3.15            0.033           0.23            0.28            0.22            0.2             0.05            0.02            0               0               50              
2012  4.521           0.032           0.28            0.21            0.22            0.14            0.04            0.05            0.04            0               50              
2013  2.811           0.032           0.35            0.17            0.17            0.19            0.04            0.06            0.02            0               50              
2014  3.502           0.031           0.19            0.24            0.43            0.07            0.03            0.03            0.01            0               50              
2015  3.648           0.032           0.25            0.4             0.2             0.1             0.03            0.02            0               0               50              
2016  4.074           0.029           0.44            0.21            0.16            0.12            0.07            0               0               0               50              
2017  4.214           0.027           0.22            0.31            0.29            0.1             0.03            0.05            0               0               50              
2018  4.037           0.027           0.14            0.38            0.33            0.1             0.02            0.01            0.02            0               50              
2019  5.053           0.026           0.27            0.16            0.36            0.14            0.05            0.01            0               0.01            50              
2020  4.792           0.023           0.24            0.28            0.2             0.18            0.06            0.01            0               0.02            50              
2021  4.95            0.024           0.14            0.24            0.39            0.12            0.06            0.05            0.01            0.01            50              
# Index-9 Data 
1989  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1990  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1991  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1992  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1993  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1994  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1995  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1996  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1997  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1998  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1999  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2000  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2001  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2002  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2003  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2004  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2005  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2006  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2007  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2008  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2009  2.4945          0.4199          0.3946          1.3626          0.5219          0.1943          0.0211          0               0               0               20              
2010  5.9758          0.1587          1.5669          1.4374          1.5838          1.0029          0.2518          0.0548          0.009           0.07            20              
2011  2.1548          0.5031          0.1728          0.6561          0.6702          0.5203          0.0854          0.0498          0               0               20              
2012  3.9015          0.2813          1.8058          0.9363          0.5846          0.2952          0.2005          0.0268          0.0524          0               20              
2013  20.4228         0.3992          0.7844          12.7285         3.4754          2.5977          0.6596          0.1593          0               0.0185          20              
2014  2.7812          0.4517          0.1901          1.415           0.9764          0.0811          0.1185          0               0               0               20              
2015  4.0737          0.6534          0.5055          0.7226          1.2606          1.2576          0.2204          0.0532          0.0358          0.0179          20              
2016  0.9202          0.4224          0.2045          0.5069          0.1197          0               0.056           0.0191          0               0.0141          20              
2017  3.2574          0.52            0.5454          1.9821          0.5297          0.0738          0.0311          0.0908          0.001           0.0041          20              
2018  15.7644         0.5974          0.1143          7.2056          6.4392          1.8815          0.0624          0               0.0385          0.0234          20              
2019  3.5016          0.8215          0.1248          0.9493          1.9029          0.384           0.1013          0               0.0136          0.026           20              
2020  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2021  6.0159          0.2968          0.0423          1.2178          3.4451          0.7202          0.2957          0.2162          0.0531          0.0258          20              
# Index-10 Data 
1989  509.616676      0.245181565     0.15            0.68            0.13            0.03            0               0.01            0               0               50              
1990  525.866936      0.253984593     0.42            0.2             0.33            0.01            0.04            0               0               0               50              
1991  248.4273812     0.229152484     0.45            0.43            0.05            0.06            0               0               0               0               50              
1992  639.004226      0.191314361     0.16            0.49            0.3             0.03            0.01            0               0               0               50              
1993  583.4031042     0.170462303     0.09            0.69            0.18            0.04            0               0               0               0               50              
1994  294.7575884     0.271645703     0.2             0.16            0.55            0.05            0.03            0               0               0               50              
1995  393.4487156     0.215513758     0.36            0.43            0.17            0.04            0.01            0               0               0               50              
1996  548.2975753     0.192149698     0.17            0.5             0.29            0.03            0               0               0               0               50              
1997  252.370018      0.197202669     0.22            0.62            0.14            0.02            0               0               0               0               50              
1998  332.4192824     0.179072071     0.09            0.59            0.26            0.06            0               0.01            0               0               50              
1999  289.7239332     0.218136403     0.53            0.2             0.21            0.04            0               0.01            0               0               50              
2000  642.1229124     0.189949574     0.55            0.32            0.09            0.04            0               0               0               0               50              
2001  977.364765      0.19230429      0.16            0.61            0.21            0.01            0               0               0               0               50              
2002  1122.267438     0.171083858     0.31            0.25            0.35            0.09            0               0               0               0               50              
2003  1239.572038     0.17606466      0.13            0.52            0.21            0.12            0.02            0               0               0               50              
2004  548.1225112     0.172763076     0.06            0.3             0.44            0.06            0.13            0.02            0               0               50              
2005  506.4934554     0.161822615     0.17            0.38            0.16            0.24            0.02            0.02            0               0               50              
2006  247.2449573     0.197853871     0.25            0.39            0.13            0.12            0.09            0.01            0.01            0               50              
2007  257.2827083     0.181694464     0.47            0.29            0.13            0.06            0.02            0.02            0.01            0               50              
2008  278.0890498     0.283231768     0.56            0.32            0.1             0.02            0               0               0               0               50              
2009  382.7053657     0.22146263      0.17            0.69            0.12            0.02            0               0               0               0               50              
2010  620.9037943     0.215410376     0.26            0.25            0.39            0.07            0.02            0               0               0               50              
2011  326.6062883     0.229092416     0.18            0.51            0.23            0.07            0.01            0               0               0               50              
2012  320.3350813     0.2236407       0.44            0.29            0.21            0.03            0.02            0.01            0               0               50              
2013  901.2643262     0.189294731     0.13            0.69            0.13            0.04            0.01            0               0               0               50              
2014  323.3917458     0.23601402      0.1             0.42            0.43            0.04            0.01            0               0               0               50              
2015  279.7983231     0.224456514     0.33            0.34            0.15            0.15            0.03            0               0               0               50              
2016  203.2860239     0.245764187     0.53            0.3             0.08            0.03            0.04            0               0               0               50              
2017  552.9698591     0.223163178     0.18            0.59            0.13            0.04            0               0.06            0               0               50              
2018  815.6701726     0.21512985      0.04            0.6             0.34            0.01            0               0               0               0               50              
2019  367.356049      0.253214602     0.23            0.29            0.34            0.12            0.01            0               0               0.01            50              
2020  878.5712451     0.210744042     0.14            0.6             0.04            0.12            0.1             0               0               0               50              
2021  636.973184      0.240433187     0.18            0.46            0.3             0               0.03            0.02            0               0               0.68            
# Index-11 Data 
1989  7.920187157     0.528112167     0.12            0.73            0.13            0               0               0               0               0               50              
1990  11.09924334     0.524633238     0.43            0.38            0.15            0.01            0.03            0               0               0               50              
1991  9.885064813     0.522451084     0.33            0.61            0.05            0.01            0               0               0               0               50              
1992  6.692078183     0.532139426     0.27            0.71            0.01            0               0               0               0               0               50              
1993  4.664337796     0.517294296     0.29            0.67            0.03            0.01            0               0               0               0               50              
1994  5.786868716     0.51552121      0.38            0.19            0.37            0.05            0.01            0               0               0               50              
1995  12.09552387     0.520808523     0.82            0.1             0.07            0.01            0               0               0               0               50              
1996  5.903773167     0.516414182     0.54            0.44            0.02            0               0               0               0               0               50              
1997  13.30695688     0.523576973     0.24            0.7             0.05            0.01            0               0               0               0               50              
1998  4.468870807     0.523573181     0.36            0.52            0.11            0.01            0               0               0               0               50              
1999  9.406554528     0.52418584      0.8             0.13            0.05            0.02            0.01            0               0               0               50              
2000  11.79411339     0.528765726     0.59            0.35            0.02            0.04            0               0               0               0               50              
2001  5.652784686     0.533084514     0.38            0.47            0.13            0.01            0               0               0               0               50              
2002  21.55869196     0.526385255     0.72            0.16            0.09            0.02            0               0               0               0               50              
2003  11.2580166      0.528651413     0.05            0.64            0.14            0.14            0.04            0               0               0               50              
2004  4.622668097     0.518459411     0.5             0.31            0.16            0.01            0.02            0.01            0               0               50              
2005  1.995629682     0.521848169     0.37            0.42            0.12            0.07            0.02            0               0               0               50              
2006  4.220311313     0.512086011     0.7             0.14            0.07            0.02            0.06            0               0               0               50              
2007  7.362411271     0.528916913     0.86            0.12            0.01            0.01            0               0               0               0               50              
2008  8.569945161     0.524558169     0.54            0.31            0.09            0.05            0.01            0               0               0               50              
2009  11.37200804     0.517305918     0.43            0.35            0.15            0.06            0               0               0               0               50              
2010  5.475346096     0.514596835     0.61            0.11            0.19            0.07            0.01            0               0               0               50              
2011  6.357313289     0.513643525     0.68            0.15            0.03            0.12            0.01            0               0               0               50              
2012  22.40103805     0.516744512     0.84            0.1             0.04            0.01            0.01            0               0               0               50              
2013  4.720424217     0.514964454     0.69            0.09            0.04            0.13            0.06            0               0               0               50              
2014  5.408389662     0.511807496     0.84            0.05            0.1             0.01            0               0               0               0               50              
2015  12.19519708     0.51841907      0.65            0.27            0.04            0.04            0               0               0               0               50              
2016  14.15267705     0.521652685     0.83            0.1             0.05            0.02            0.02            0               0               0               50              
2017  11.62952486     0.514521581     0.78            0.19            0.02            0.01            0               0               0               0               50              
2018  10.63819841     0.520426498     0.59            0.3             0.1             0               0               0               0.01            0               50              
2019  12.98379167     0.519766626     0.74            0.08            0.16            0.02            0               0               0               0               50              
2020  9.961370559     0.51723953      0.8             0.13            0.03            0.03            0.01            0               0               0               50              
2021  33.44536677     0.521248529     0.75            0.19            0.06            0               0               0               0               0               50              
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
4
# Phase for N in 1st Year
2
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-7
# Phase for Stock Recruitment Relationship
1
