2002  5.3481          0.1708          1.8092          0.7805          1.7196          0.9499          0.0655          0               0.007           0.0166          15              
2003  14.729          0.6597          0.1207          7.2147          4.4088          2.2908          0.638           0.0489          0.0081          0               15              
2004  3.6182          0.4076          0               1.0825          1.2736          0.5528          0.5982          0.0908          0               0.0208          15              
2005  3.1286          0.5179          0.1363          0.5495          0.4077          1.5104          0.1746          0.3503          0               0               15              
2006  1.3976          0.5525          0               0.198           0.289           0.3652          0.4199          0.1073          0.0183          0               15              
2007  0.5547          0.3135          0.1009          0.2091          0.055           0.0936          0.0108          0.0302          0.0555          0               15              
2008  0.9327          0.3139          0.5197          0.1809          0.1619          0.0368          0.0184          0               0.0148          0               15              
2009  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2010  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2011  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2012  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2013  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2014  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2015  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2016  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2017  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2018  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2019  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
# Index-2 Data 
1989  -999            0               0               0               0               0               0               0               0               0               0               
1990  -999            0               0               0               0               0               0               0               0               0               0               
1991  -999            0               0               0               0               0               0               0               0               0               0               
1992  -999            0               0               0               0               0               0               0               0               0               0               
1993  -999            0               0               0               0               0               0               0               0               0               0               
1994  -999            0               0               0               0               0               0               0               0               0               0               
1995  -999            0               0               0               0               0               0               0               0               0               0               
1996  -999            0               0               0               0               0               0               0               0               0               0               
1997  -999            0               0               0               0               0               0               0               0               0               0               
1998  -999            0               0               0               0               0               0               0               0               0               0               
1999  -999            0               0               0               0               0               0               0               0               0               0               
2000  -999            0               0               0               0               0               0               0               0               0               0               
2001  -999            0               0               0               0               0               0               0               0               0               0               
2002  -999            0               0               0               0               0               0               0               0               0               0               
2003  -999            0               0               0               0               0               0               0               0               0               0               
2004  -999            0               0               0               0               0               0               0               0               0               0               
2005  -999            0               0               0               0               0               0               0               0               0               0               
2006  -999            0               0               0               0               0               0               0               0               0               0               
2007  -999            0               0               0               0               0               0               0               0               0               0               
2008  0.092           0.4             0               0               0               0               0               0               0               0               0               
2009  0.09            0.4             0               0               0               0               0               0               0               0               0               
2010  0.08            0.4             0               0               0               0               0               0               0               0               0               
2011  0.033           0.4             0               0               0               0               0               0               0               0               0               
2012  0.11            0.4             0               0               0               0               0               0               0               0               0               
2013  0.067           0.4             0               0               0               0               0               0               0               0               0               
2014  0.04            0.4             0               0               0               0               0               0               0               0               0               
2015  0.084           0.4             0               0               0               0               0               0               0               0               0               
2016  0.061           0.4             0               0               0               0               0               0               0               0               0               
2017  0               0.4             0               0               0               0               0               0               0               0               0               
2018  0.018           0.4             0               0               0               0               0               0               0               0               0               
2019  0.035           0.4             0               0               0               0               0               0               0               0               0               
# Index-3 Data 
1989  2.35            0.6             0.015           0.876           0.074           0.015           0               0.001           0               0.019           20              
1990  1.14            0.6             0.02            0.636           0.31            0.014           0.02            0               0               0               20              
1991  1.94            0.6             0.095           0.791           0.048           0.044           0.021           0               0               0               20              
1992  4.21            0.6             0               0.754           0.214           0.03            0.002           0               0               0               20              
1993  3.36            0.6             0.015           0.499           0.421           0.056           0.008           0               0               0               20              
1994  1.1             0.6             0.001           0.242           0.514           0.228           0.016           0               0               0               20              
1995  1.67            0.6             0.365           0.474           0.161           0               0               0               0               0               20              
1996  2.62            0.6             0.03            0.542           0.301           0.065           0.032           0.03            0               0               20              
1997  0.94            0.6             0.036           0.446           0.362           0.108           0.029           0.013           0.003           0.003           20              
1998  1.01            0.6             0.002           0.506           0.215           0.226           0               0.051           0               0               20              
1999  1.23            0.6             0.058           0.345           0.422           0.152           0.023           0               0               0               20              
2000  3.93            0.6             0.149           0.546           0.233           0.059           0.003           0               0.009           0               20              
2001  5.61            0.6             0.024           0.759           0.192           0.026           0               0               0               0               20              
2002  6.84            0.6             0.187           0.584           0.207           0.02            0.001           0               0               0               20              
2003  9.24            0.6             0.027           0.636           0.167           0.118           0.045           0.005           0.001           0               20              
2004  2.45            0.6             0.003           0.534           0.301           0.119           0.036           0.007           0               0.001           20              
2005  1.63            0.6             0.182           0.477           0.113           0.216           0.008           0.004           0               0               20              
2006  0.97            0.6             0.018           0.447           0.25            0.187           0.081           0.014           0.001           0.001           20              
2007  1.38            0.6             0.239           0.597           0.062           0.035           0.015           0.014           0.038           0               20              
2008  1.45            0.6             0.054           0.762           0.149           0.034           0               0               0               0               20              
2009  11.33           0.6             0.021           0.754           0.181           0.039           0.005           0               0               0               20              
2010  1.92            0.6             0.355           0.253           0.34            0.049           0.002           0               0               0               20              
2011  3.51            0.6             0.026           0.706           0.133           0.114           0.021           0.002           0               0               20              
2012  1.33            0.6             0.628           0.109           0.166           0.071           0.025           0               0.001           0               20              
2013  3.37            0.6             0.074           0.769           0.075           0.049           0.022           0.008           0.003           0.001           20              
2014  5.57            0.6             0.031           0.518           0.378           0.032           0.035           0.006           0               0               20              
2015  5.62            0.6             0.199           0.439           0.227           0.111           0.017           0.004           0.003           0               20              
2016  1.56            0.6             0.269           0.644           0               0               0.087           0               0               0               20              
2017  12.22           0.6             0.084           0.753           0.126           0.019           0.005           0.013           0               0               20              
2018  7.22            0.6             0.004           0.488           0.403           0.098           0.005           0.001           0.001           0               20              
2019  4.75            0.6             0.091           0.23            0.421           0.198           0.049           0.006           0.002           0.003           20              
# Index-4 Data 
1989  0               0.7             0               0               0               0               0               0               0               0               0               
1990  -999            0.7             0               0               0               0               0               0               0               0               0               
1991  0.302           0.7             0               0               0               0               0               0               0               0               0               
1992  0.446           0.7             0               0               0               0               0               0               0               0               0               
1993  0               0.7             0               0               0               0               0               0               0               0               0               
1994  0.072           0.7             0               0               0               0               0               0               0               0               0               
1995  0.431           0.7             0               0               0               0               0               0               0               0               0               
1996  0               0.7             0               0               0               0               0               0               0               0               0               
1997  0.473           0.7             0               0               0               0               0               0               0               0               0               
1998  0.072           0.7             0               0               0               0               0               0               0               0               0               
1999  0.072           0.7             0               0               0               0               0               0               0               0               0               
2000  0.431           0.7             0               0               0               0               0               0               0               0               0               
2001  1.82            0.7             0               0               0               0               0               0               0               0               0               
2002  0.405           0.7             0               0               0               0               0               0               0               0               0               
2003  0               0.7             0               0               0               0               0               0               0               0               0               
2004  0.397           0.7             0               0               0               0               0               0               0               0               0               
2005  0.091           0.7             0               0               0               0               0               0               0               0               0               
2006  0.091           0.7             0               0               0               0               0               0               0               0               0               
2007  0.091           0.7             0               0               0               0               0               0               0               0               0               
2008  0.251           0.7             0               0               0               0               0               0               0               0               0               
2009  0.091           0.7             0               0               0               0               0               0               0               0               0               
2010  0.189           0.7             0               0               0               0               0               0               0               0               0               
2011  0.091           0.7             0               0               0               0               0               0               0               0               0               
2012  0.565           0.7             0               0               0               0               0               0               0               0               0               
2013  0               0.7             0               0               0               0               0               0               0               0               0               
2014  0.091           0.7             0               0               0               0               0               0               0               0               0               
2015  0.223           0.7             0               0               0               0               0               0               0               0               0               
2016  1.729           0.7             0               0               0               0               0               0               0               0               0               
2017  0.414           0.7             0               0               0               0               0               0               0               0               0               
2018  0               0.7             0               0               0               0               0               0               0               0               0               
2019  0.297           0.7             0               0               0               0               0               0               0               0               0               
# Index-5 Data 
1989  0.301           0.6             0               0               0               0               0               0               0               0               0               
1990  0.959           0.6             0               0               0               0               0               0               0               0               0               
1991  0.912           0.6             0               0               0               0               0               0               0               0               0               
1992  0.727           0.6             0               0               0               0               0               0               0               0               0               
1993  0.126           0.6             0               0               0               0               0               0               0               0               0               
1994  0.465           0.6             0               0               0               0               0               0               0               0               0               
1995  0.902           0.6             0               0               0               0               0               0               0               0               0               
1996  0               0.6             0               0               0               0               0               0               0               0               0               
1997  0.651           0.6             0               0               0               0               0               0               0               0               0               
1998  0.18            0.6             0               0               0               0               0               0               0               0               0               
1999  0.829           0.6             0               0               0               0               0               0               0               0               0               
2000  1.373           0.6             0               0               0               0               0               0               0               0               0               
2001  0.84            0.6             0               0               0               0               0               0               0               0               0               
2002  1.222           0.6             0               0               0               0               0               0               0               0               0               
2003  0.463           0.6             0               0               0               0               0               0               0               0               0               
2004  0.235           0.6             0               0               0               0               0               0               0               0               0               
2005  0.056           0.6             0               0               0               0               0               0               0               0               0               
2006  0.896           0.6             0               0               0               0               0               0               0               0               0               
2007  0.917           0.6             0               0               0               0               0               0               0               0               0               
2008  1.415           0.6             0               0               0               0               0               0               0               0               0               
2009  0.48            0.6             0               0               0               0               0               0               0               0               0               
2010  0.937           0.6             0               0               0               0               0               0               0               0               0               
2011  0.361           0.6             0               0               0               0               0               0               0               0               0               
2012  0.756           0.6             0               0               0               0               0               0               0               0               0               
2013  0.545           0.6             0               0               0               0               0               0               0               0               0               
2014  0.434           0.6             0               0               0               0               0               0               0               0               0               
2015  0.202           0.6             0               0               0               0               0               0               0               0               0               
2016  1.292           0.6             0               0               0               0               0               0               0               0               0               
2017  0.306           0.6             0               0               0               0               0               0               0               0               0               
2018  0.219           0.6             0               0               0               0               0               0               0               0               0               
2019  0.966           0.6             0               0               0               0               0               0               0               0               0               
# Index-6 Data 
1989  0.84            0.6             0               0               0               0               0               0               0               0               0               
1990  2.36            0.6             0               0               0               0               0               0               0               0               0               
1991  1.12            0.6             0               0               0               0               0               0               0               0               0               
1992  1.28            0.6             0               0               0               0               0               0               0               0               0               
1993  0.22            0.6             0               0               0               0               0               0               0               0               0               
1994  1.05            0.6             0               0               0               0               0               0               0               0               0               
1995  1.06            0.6             0               0               0               0               0               0               0               0               0               
1996  0.5             0.6             0               0               0               0               0               0               0               0               0               
1997  0.36            0.6             0               0               0               0               0               0               0               0               0               
1998  0.46            0.6             0               0               0               0               0               0               0               0               0               
1999  0.57            0.6             0               0               0               0               0               0               0               0               0               
2000  0.58            0.6             0               0               0               0               0               0               0               0               0               
2001  0.74            0.6             0               0               0               0               0               0               0               0               0               
2002  1.29            0.6             0               0               0               0               0               0               0               0               0               
2003  0.64            0.6             0               0               0               0               0               0               0               0               0               
2004  0.12            0.6             0               0               0               0               0               0               0               0               0               
2005  0.06            0.6             0               0               0               0               0               0               0               0               0               
2006  0.19            0.6             0               0               0               0               0               0               0               0               0               
2007  0.44            0.6             0               0               0               0               0               0               0               0               0               
2008  0.83            0.6             0               0               0               0               0               0               0               0               0               
2009  0.41            0.6             0               0               0               0               0               0               0               0               0               
2010  0.32            0.6             0               0               0               0               0               0               0               0               0               
2011  1.11            0.6             0               0               0               0               0               0               0               0               0               
2012  0.65            0.6             0               0               0               0               0               0               0               0               0               
2013  0.19            0.6             0               0               0               0               0               0               0               0               0               
2014  0.3             0.6             0               0               0               0               0               0               0               0               0               
2015  0.15            0.6             0               0               0               0               0               0               0               0               0               
2016  0.21            0.6             0               0               0               0               0               0               0               0               0               
2017  0.54            0.6             0               0               0               0               0               0               0               0               0               
2018  0.08            0.6             0               0               0               0               0               0               0               0               0               
2019  0.6             0.6             0               0               0               0               0               0               0               0               0               
# Index-7 Data 
1989  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1990  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1991  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1992  11379           0.7             0.13            0.653           0.192           0.018           0.006           0               0               0               15              
1993  9256            0.7             0.041           0.473           0.345           0.099           0.037           0.005           0               0               15              
1994  1914            0.7             0.19            0.129           0.446           0.189           0.044           0.002           0               0               15              
1995  5216            0.7             0.169           0.632           0.154           0.043           0.002           0               0               0               15              
1996  9142            0.7             0.335           0.439           0.178           0.017           0.007           0.01            0.007           0.007           15              
1997  2592            0.7             0.147           0.442           0.272           0.098           0.03            0.008           0.002           0.002           15              
1998  8199            0.7             0.059           0.542           0.293           0.083           0.02            0.004           0               0               15              
1999  2527            0.7             0.412           0.229           0.231           0.093           0.036           0               0               0               15              
2000  10340           0.7             0.642           0.244           0.082           0.023           0.006           0.003           0               0.001           15              
2001  14092           0.7             0.1             0.601           0.236           0.042           0.007           0.008           0.006           0.001           15              
2002  20202           0.7             0.368           0.205           0.291           0.119           0.011           0.004           0.001           0               15              
2003  30342           0.7             0.163           0.533           0.11            0.118           0.068           0.002           0.006           0               15              
2004  9311            0.7             0.081           0.242           0.38            0.116           0.148           0.025           0.003           0.006           15              
2005  9511            0.7             0.359           0.339           0.168           0.103           0.02            0.005           0.005           0.001           15              
2006  4558            0.7             0.202           0.377           0.147           0.159           0.089           0.013           0               0.012           15              
2007  7436            0.7             0.745           0.102           0.062           0.028           0.032           0.026           0.002           0.004           15              
2008  -999            -999            0               0               0               0               0               0               0               0               0               
2009  -999            -999            0               0               0               0               0               0               0               0               0               
2010  -999            -999            0               0               0               0               0               0               0               0               0               
2011  -999            -999            0               0               0               0               0               0               0               0               0               
2012  -999            -999            0               0               0               0               0               0               0               0               0               
2013  -999            -999            0               0               0               0               0               0               0               0               0               
2014  -999            -999            0               0               0               0               0               0               0               0               0               
2015  -999            -999            0               0               0               0               0               0               0               0               0               
2016  -999            -999            0               0               0               0               0               0               0               0               0               
2017  -999            -999            0               0               0               0               0               0               0               0               0               
2018  -999            -999            0               0               0               0               0               0               0               0               0               
2019  -999            -999            0               0               0               0               0               0               0               0               0               
# Index-8 Data 
1989  3.157           0.029           3032679         5289735         1385499         263353          0               81853           0               20099           50              
1990  4.001           0.029           7060757         4800445         1474015         220489          171922          0               11250           0               50              
1991  3.811           0.026           2195335         9637375         1306438         725297          181408          44207           23348           0               50              
1992  4.085           0.028           2172233         7287694         1508260         416646          165024          0               0               15865           50              
1993  3.443           0.035           2509286         7053878         1887504         348688          0               41529           0               0               50              
1994  3.108           0.031           4572883         885230          3134352         602337          250855          61009           0               2863            50              
1995  5.148           0.032           11341450        4271783         1519157         471900          110919          23275           0               3983            50              
1996  3.892           0.034           6177355         3956045         1318736         543413          235534          445945          42576           210929          50              
1997  4.271           0.032           2055205         9506387         2540544         121570          0               0               0               0               50              
1998  3.915           0.034           2598214         4261437         640997          293057          31426           90625           0               9057            50              
1999  3.801           0.034           7892607         1468559         663868          255099          116259          30090           0               0               50              
2000  6.496           0.03            16885400        3341298         845427          388961          76402           27987           0               10850           50              
2001  5.362           0.027           878414          11506184        4895952         625992          176053          97458           18909           11160           50              
2002  6.127           0.027           2439638         8982305         6039863         1122857         76939           26467           9219            2565            50              
2003  5.3             0.027           0               8150027         3493958         2186614         1282401         76308           52493           0               50              
2004  4.916           0.029           1319740         4879020         3524438         453408          531307          72776           3379            18395           50              
2005  4.093           0.029           799684          5547379         2608088         565794          319641          166768          23941           781             50              
2006  3.927           0.033           2441075         4276791         1525320         707327          406173          68663           1190            3386            50              
2007  3.864           0.029           3392999         3697695         1224829         385078          192277          88618           120595          35540           50              
2008  3.855           0.028           6782532         7453452         2374845         593611          200640          99477           47132           22295           50              
2009  3.809           0.03            3156515         6083804         3960474         1193037         205131          116204          27008           46022           50              
2010  3.809           0.03            3494377         6321004         4002132         3149241         642798          471258          40883           315269          50              
2011  3.15            0.033           1738665         2126432         1676079         1464876         358638          118267          1649            25523           50              
2012  4.521           0.032           4466882         3237762         3519811         2240596         689112          857911          649866          48670           50              
2013  2.811           0.032           4325180         2105534         2089450         2290538         494434          704599          184159          8429            50              
2014  3.502           0.031           1764435         2236779         3882636         619719          291413          245215          92688           0               50              
2015  3.648           0.032           1875797         3027602         1530531         756439          244202          164687          6530            3451            50              
2016  4.074           0.029           4535672         2121375         1656024         1216312         732945          8563            29391           38008           50              
2017  4.214           0.027           3028478         4147682         3967485         1348818         387461          645754          32828           38345           50              
2018  4.037           0.027           1425607         3833450         3370923         999627          236539          89112           166011          46397           50              
2019  5.053           0.026           2865099         1696200         3710248         1503289         481717          63719           26716           86706           50              
# Index-9 Data 
1989  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1990  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1991  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1992  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1993  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1994  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1995  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1996  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1997  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1998  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1999  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2000  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2001  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2002  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2003  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2004  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2005  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2006  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2007  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2008  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2009  2.4945          0.4199          0.3946          1.3626          0.5219          0.1943          0.0211          0               0               0               20              
2010  5.9758          0.1587          1.5669          1.4374          1.5838          1.0029          0.2518          0.0548          0.009           0.07            20              
2011  2.1548          0.5031          0.1728          0.6561          0.6702          0.5203          0.0854          0.0498          0               0               20              
2012  3.9015          0.2813          1.8058          0.9363          0.5846          0.2952          0.2005          0.0268          0.0524          0               20              
2013  20.4228         0.3992          0.7844          12.7285         3.4754          2.5977          0.6596          0.1593          0               0.0185          20              
2014  2.7812          0.4517          0.1901          1.415           0.9764          0.0811          0.1185          0               0               0               20              
2015  4.0737          0.6534          0.5055          0.7226          1.2606          1.2576          0.2204          0.0532          0.0358          0.0179          20              
2016  0.9202          0.4224          0.2045          0.5069          0.1197          0               0.056           0.0191          0               0.0141          20              
2017  3.2574          0.52            0.5454          1.9821          0.5297          0.0738          0.0311          0.0908          0.001           0.0041          20              
2018  15.7644         0.5974          0.1143          7.2056          6.4392          1.8815          0.0624          0               0.0385          0.0234          20              
2019  3.5016          0.8215          0.1248          0.9493          1.9029          0.384           0.1013          0               0.0136          0.026           20              
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
4
# Phase for N in 1st Year
2
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-7
# Phase for Stock Recruitment Relationship
1
# Phase for Steepness
-1
# Recruitment CV by Year
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Lambdas by Index
1  1  1  1  1  1  1  1  1  
# Lambda for Total Catch in Weight by Fleet
1  1  
# Lambda for Total Discards at Age by Fleet
0  0  
# Catch Total CV by Year and Fleet
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.15         
0.05         0.25         
0.05         0.25         
0.05         0.1          
0.05         0.1          
# Discard Total CV by Year and Fleet
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
# Catch Effective Sample Size by Year and Fleet
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
# Discard Effective Sample Size by Year and Fleet
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
# Lambda for F Mult in First year by Fleet
0  0  
# CV for F Mult in First year by Fleet
0.9  0.9  
# Lambda for F Mult Deviations by Fleet
0  0  
# CV for F Mult Deviations by Fleet
0.9  0.9  
# Lambda for N in 1st Year Deviations
0
# CV for N in 1st Year Deviations
0.1
# Lambda for Recruitment Deviations
1
# Lambda for Catchability in First year by Index
0  0  0  0  0  0  0  0  0  
# CV for Catchability in First year by Index
0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  
# Lambda for Catchability Deviations by Index
1  1  1  1  1  1  1  1  1  
# CV for Catchability Deviations by Index
0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
0.1
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
0.1
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
45000  16000  8300  5600  2500  400  370  100  
# Initial F Mult in 1st Year by Fleet
0.3  0.3  
# Initial Catchabilty by Index
0.000001  0.000001  0.000001  0.000001  0.000001  0.000001  0.000001  0.000001  0.000001  
# Stock Recruitment Flag
0
# Initial Unexploited Stock
5.0e6
# Initial Steepness
1
# Maximum F
5.0
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  1  
# Final Year in Projection
2020
# Projection Data by Year
2020     -1         3     -99        1          
# Do MCMC (Yes=1)
1
# MCMC Year Option
1
# MCMC Iterations
1000
# MCMC Thinning Factor
200
# MCMC Random Seed
11151956
# Agepro R Option
2
# Agepro R Option Start Year
2000
# Agepro R Option End Year
2018
# Export R Flag
1
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$Commercial
#$Recreational
# Survey Names
#$NEFSC spring Alb
#$NEAMAP
#$NJ
#$DE
#$MD
#$VIMS
#$NEFSC winter
#$REC CPA
#$BIGELOW
#
